dataset,branch_length,pi.a,pi.c,pi.g,pi.t,sigma.ac,sigma.ag,sigma.at,sigma.cg,sigma.ct,sigma.gt,omega,rho.phase0,rho.phase1,rho.phase2,avg_gap_length
01_FcaCaf,0.199306817156129,0.260470499483753,0.254043345326165,0.266648080334141,0.218838074855941,0.774506098719743,2.49807522237704,0.47479429704504,0.933055180506161,2.60605738975569,0.687165794559422,0.156933125747674,0.0035841194857617028,0.0023789135744681383,0.00240175406104462,10.5507432744532
02_MusRat,0.172935870209269,0.262076990840512,0.252291967088697,0.264707545191403,0.220923496879389,0.822188056858982,2.5012956718004,0.593308244757993,0.701048968074173,2.65222315110867,0.73725333150843,0.150836812190265,0.002477794935850926,0.0018033937581318357,0.0018574672358640117,8.76411200844347
04_Gallus,0.0919559118452307,0.282949064028419,0.228924984707443,0.255002242541504,0.233123708722634,0.580796406891547,2.77319774125025,0.519804202999839,0.706482553960522,2.9191418785367,0.520938753993828,0.152034628417957,0.0077714526883320804,0.003251022036867442,0.0030807905633967727,11.6292209676345
05_Droso,0.0444385587371,0.256758483667625,0.262725712291187,0.270224137255176,0.210291666786012,1.00226692486566,1.91651782653389,1.16693155161903,0.788320549072614,2.16747899624403,1.06803869657726,0.120791570028344,0.0041672960282941734,0.001908613790936476,0.002436730570474456,9.477863873801
06_Nematode,1.14464838772683,0.310313926399251,0.20523137071398,0.2193715667314,0.26508313615537,1.13243809053528,1.94092255744575,0.922285415773817,1.1968685049144001,2.04614161459107,0.940373298985859,0.066157791577538,0.002728326979050423,0.0019050831316826506,0.0022503725734547555,12.1229421764833
07_yeast,0.342802353864595,0.338657324793783,0.176060920877653,0.204616412189156,0.280665342139408,0.634798211641483,2.89772334967941,0.458010903977339,1.03994802625044,3.03640870548617,0.527851782223797,0.117170397645535,7.983271985024144e-4,5.559865999871051e-4,6.826312031563278e-4,8.23413310118999
08_Arab,0.131299485646488,0.296187025262721,0.191884831462309,0.236772717322211,0.275155425952759,1.08694459514572,1.98113422089934,0.888182336138544,1.15353976219274,2.15638486434632,0.930834419032438,0.209039263708722,0.007546398085278249,0.005366630185892334,0.006050897990289452,8.63820096397257
09_SarMon,0.291140604631424,0.28462521068845,0.229372422247158,0.245536301174472,0.24046606588992,0.875107365109444,2.40673155972711,0.659986817401267,0.863626044765487,2.51136589607502,0.717176888965006,0.144662873059788,0.003436611583991684,0.002407927741614447,0.0025051317852185866,11.2631154686555
10_ants,0.433532210806041,0.31534482656855,0.198778299068178,0.234891762165841,0.250985112197431,0.473115099187096,2.97597038461574,0.488558990367791,0.502944265846284,3.30628228401812,0.38682154296083,0.146521935627685,0.004482755065525548,0.00367728324818374,0.0040519527120238315,8.13425143427114
11_malaria,0.494630679882345,0.341270446028607,0.189911291770967,0.241873066658174,0.226945195542251,0.964506205942096,2.12542998438592,0.47511865016408,1.48574734101576,2.53653284169931,0.868608300905167,0.218520997414096,0.0030306902201910264,0.0028100984356866972,0.0029394652867460683,12.5245967932822
12_fugu,0.337235162046782,0.249769653613969,0.26910119172382,0.274740535738416,0.206388618923795,0.888769198823476,2.17275891063752,0.709999240780282,1.0758207865486,2.32677727574531,0.807667480371329,0.133952027523424,0.004685994442540534,0.003074547118540012,0.003257376854939042,11.7283187372815
13_Phytophthora,0.525977782873957,0.248678440013286,0.251327414550848,0.279017342109145,0.220976803326721,0.840324037027436,2.26433249544679,0.998360244566332,0.720532687646383,2.43226578527468,0.809270862960923,0.101498463436854,0.0022613546174844994,0.0017766936501545966,0.001963625531703921,10.5592936084512
14_Fusarium,0.121483713386171,0.260535132622757,0.258450668234136,0.245934471543337,0.23507972759977,0.73249838340191,2.67063577398021,0.4825887916978,0.569699228593703,2.89854468257632,0.651803348751996,0.132789038278881,0.0025134483906422964,0.0015233621675787886,0.0016805550214432532,12.2006933068409
15_Oryza,0.00811077815176441,0.238406544142777,0.256719949013397,0.283859191048353,0.221014315795474,0.786494120907957,2.43188816996372,0.628705369306207,0.746721121818237,2.58715472167961,0.844059578289605,0.377439036506723,0.04378447358268883,0.016207690496224794,0.017086530904276826,9.91915167118311
16_Solanum,0.093496022863221,0.307466075904285,0.177271469481761,0.228601587552607,0.286660867061348,0.991899419640433,2.17730462028917,0.784160762668722,1.25657456466014,2.41449254733771,0.76553267437749,0.242701776158597,0.008778975937333757,0.0059332271720825116,0.0067057104156883545,9.75900347961763
ATGC001,0.876327457104034,0.230826730682781,0.249278868287862,0.288139825762428,0.231754575266929,1.20017958515461,1.94277751604033,0.9268539838968,0.945571437352844,2.25495635577038,0.807969598775783,0.0548368446138608,9.87065443881744e-4,6.016315806984725e-4,8.664489957360161e-4,13.0851015817711
ATGC013,0.963012792192653,0.29938306534273,0.196654298215023,0.223294406117257,0.28066823032499,1.18687431650753,1.92472674252179,0.912981338863227,1.43073003934798,1.91032826991232,0.90108701726168,0.073810473468892,0.0021630401343828358,0.0011945943738179727,0.0015966073158766186,14.2812523789105
ATGC015,1.26334525972645,0.294112780563415,0.208102533590991,0.249892441388443,0.247892244457151,1.42368857890177,1.91259611490743,0.801018746326916,1.20019823414882,1.79168547656102,0.953247297696338,0.0686641497823469,0.0011303946871515853,7.016728563523837e-4,9.094683028531388e-4,13.7301333185188
ATGC016,0.647308941373897,0.243271987205191,0.238007478604068,0.293406312487165,0.225314221703576,0.855999640915439,2.42742348246272,0.354548240527239,0.823067026911893,2.8702862574587,0.700959185465072,0.0877101046860248,9.619823780529376e-4,5.908576792361742e-4,8.178127445294546e-4,11.4211429248952
ATGC021,0.969643041744117,0.299581792624073,0.181905720909792,0.207603608682971,0.310908877783164,1.13592893492111,2.79270629692253,0.461159672266998,0.738495406534946,2.26763445182423,1.01192587805631,0.0762030670850223,7.32180709379498e-4,4.873886811466739e-4,5.329177617877425e-4,12.1928216728055
ATGC022,0.866491250031957,0.312075313653745,0.178142605175165,0.197618586059551,0.312163495111539,1.21337616049058,2.62337459064758,0.501452067990015,0.964229448587881,2.33590461869197,0.941179802574237,0.0858808840597979,7.157368889663884e-4,5.132346081297133e-4,5.563951212723436e-4,12.2697856071709
ATGC028,0.675463528594753,0.151975970782907,0.349136023611775,0.350115394803554,0.148772610801764,1.0654387296809,2.01858985007936,1.40935191912956,1.55543671937489,1.48760102586832,0.706363309689754,0.089939515886457,0.003166463045753323,0.002123029686869327,0.0026654672269781784,13.722158718816999
ATGC044,0.409319948373054,0.375548973059657,0.123282315180164,0.174510278476759,0.326658433283419,2.04266214815496,2.54041289092174,0.230845530708964,1.00425085503096,2.71088681191475,1.40058744044165,0.139254734648725,0.001602195581514854,0.0010922474260300756,0.0012111362457086282,10.2947627065148
ATGC045,1.34292332373049,0.384855935326749,0.110195690988031,0.170674137090116,0.334274236595105,1.53137187345397,3.24537778459754,0.427993512621255,1.55522684829997,2.6639754162398,0.691360686323462,0.0977388969054615,0.0011987373619679012,8.510537602926828e-4,9.491277281892689e-4,11.4658813037693
ATGC050,0.676206155053221,0.328021300115569,0.159346582108227,0.212532338645717,0.300099779130487,1.14549038415874,2.66203836005655,0.405761410277275,1.02770051853371,2.78436535024113,0.73135845056231,0.11368688429283,0.0015330256374501902,0.001066567829283827,0.0012419692578688303,10.7121638507725
ATGC056,1.51960637113117,0.260672999901783,0.218387827985245,0.252520631731334,0.268418540381638,1.32512402369071,2.27427753939712,0.557619140164423,1.20222420255189,1.94262276241686,0.821280681783377,0.0423688145424543,6.679488318066923e-4,3.89168873971871e-4,4.808330277547556e-4,13.4335483574225
ATGC058,1.03225838769086,0.338007097830671,0.150717758703347,0.196590451216713,0.314684692249269,1.50556103290214,2.4833526475136,0.691283649862395,1.06866862017172,2.38582479214659,0.645538023308979,0.0551632941113723,7.586884667462737e-4,4.4003727671141995e-4,4.736337982161463e-4,11.3509746002804
ATGC069,0.98481087716114,0.219371015785946,0.286679321212984,0.269753199521054,0.224196463480017,1.28217727205657,1.97521306982299,1.14954300186709,0.927456941041893,1.75523718636142,1.01535694175226,0.0642844524839752,0.001938112504290882,0.0011502580207493978,0.001465426160977827,13.9756509685803
ATGC071,0.559708851453604,0.177020814047043,0.337001475206904,0.322115756139972,0.16386195460608,0.920267671916352,2.15359067014815,1.04429874048383,1.23681643707365,2.26220971987139,0.621875450992148,0.0842375118419284,0.0028794901028667756,0.0017642962972642755,0.0023554546891014615,13.1579089576206
ATGC073,0.714908688047963,0.170035175141982,0.33535249050659,0.32885102073986,0.165761313611568,1.05413990705425,2.15460775285398,1.20672774608041,1.28490447837175,1.91606046327382,0.682254175214917,0.0914609192390356,0.003445284613789895,0.0023018148868638477,0.00284288850763303,14.3116470286506
ATGC075,0.742230116678967,0.196978638811684,0.302405447822898,0.304879849080176,0.195736064285241,1.09902152487696,2.04386368756155,0.965445657742236,1.02380453122917,2.15469253427368,0.882010867573093,0.0743263582045826,0.0017241979442930023,9.94632303669584e-4,0.0013009318612024919,13.6468760853817
ATGC078,0.613884106834078,0.190460032656928,0.317997382114836,0.311884483646509,0.179658101581727,0.941259729973665,2.03122997307304,0.991697702708823,1.20968883436457,2.31472260083786,0.645750451493905,0.0802658067327857,0.0024413141914600422,0.001545107257953909,0.0018157897106866798,12.7663149657718
ATGC095,0.945333532499454,0.288646954679461,0.171285728353794,0.265037400448335,0.27502991651841,0.74891907504033,2.95673066823718,0.53565653525964,0.649023389824843,2.62878871699121,0.56177469217107,0.093178804234819,9.011471214192574e-4,5.309386951485618e-4,5.937317772435019e-4,11.2277969287372
ATGC099,0.954864945470089,0.213689899185891,0.266222034230306,0.299073756247801,0.221014310336001,1.33193332996201,1.9127736802479,0.968730777495785,1.1436354567641,2.07135253201237,0.655073709339545,0.0726425214270955,0.0020056037221340512,0.001217795942942314,0.0015448601401253249,13.5470249809904
ATGC110,1.13302329133903,0.283231651537953,0.211126170793544,0.238374839837763,0.26726733783074,1.20878157955524,2.03879560307776,0.89705787003818,1.10373577556571,1.97460376279853,0.866314558107242,0.0462420179674561,7.40009802483129e-4,4.5510915096858115e-4,6.139975050030704e-4,13.2982896664682
ATGC111,0.563199152863296,0.187634807901498,0.317163485362831,0.311061554093884,0.184140152641787,1.10962975475396,2.06943366902813,1.0675573304087,1.14352786962916,2.07588889548167,0.737452960107357,0.0849390666540578,0.003044432230811404,0.0018482002192710925,0.0023749977909169185,13.7656804218906
ATGC112,1.05512298173932,0.320655543858512,0.166613290221066,0.203640855530854,0.309090310389568,1.37484659959704,1.99929929135087,0.978048726201263,1.27325443868386,2.04019061151927,0.806969612944481,0.050364302541025,9.880664128577182e-4,5.946257435613404e-4,7.205316922239247e-4,13.568861148355
ATGC117,0.874707580943722,0.286426114333254,0.203990311760769,0.232161044288114,0.277422529617864,1.20128140830016,2.205486707516,0.54445869527417,1.15129691987195,2.31217065892844,0.846446437141398,0.0667168413629382,9.578991438912639e-4,6.528220167796875e-4,7.407805499225291e-4,12.7565813635573
ATGC120,1.1535280204092,0.26986903419976,0.22134977632071,0.241784103826654,0.266997085652875,1.23853090362796,2.07438152281612,0.834186446181105,1.19068343900885,1.9744534061982,0.776724110109246,0.0474342302399755,9.024304716182695e-4,6.239193729106835e-4,6.964492093698905e-4,14.1733344390864
ATGC127,1.15478683511036,0.250342594949083,0.224012077877987,0.262383161453151,0.263262165719779,1.25592810493837,2.15262753105851,0.789410432038302,1.05111248388196,2.10697239661847,0.725390319348166,0.0555503476632763,0.0010465781280069805,6.599012728660521e-4,7.097368759747417e-4,13.6143108121908
ATGC134,0.526020463274066,0.167849943146484,0.328169338434697,0.336966218149947,0.167014500268871,0.948872431297412,2.17321393284932,0.826001140308077,1.1146100589347,2.57893828974404,0.658444339334707,0.0861795488102226,0.0023271880760977284,0.001593537525788999,0.0018994486065063013,13.2466951683858
ATGC136,0.810996846349924,0.20020224767815,0.288938902317982,0.297839765698688,0.21301908430518,1.01698662815097,2.19296010963985,0.867739773809699,0.994752617684213,2.01692631625068,1.0033136492283,0.0623776294614432,0.0012859332729867163,8.446851755038745e-4,0.0010332347353045716,13.7754414868166
ATGC138,1.34720079383659,0.360417470945638,0.124704671839366,0.184416836170841,0.330461021044155,1.40529867269103,2.5365201587695,0.852541180258712,1.74192645159119,2.17481567956812,0.607413930643525,0.0550134807811105,5.40101595143826e-4,3.819108875452647e-4,5.092590843109868e-4,12.045872120269
ATGC143,0.850225753626466,0.373932536580723,0.115723644165595,0.174787653481309,0.335556165772372,1.52681784217907,2.41115124427836,0.851394012998134,1.67497507054316,2.45649823033117,0.686113985338843,0.0786809767694213,0.001487892959740659,7.958145650604591e-4,0.0011006439846270228,13.3663270980547
ATGC145,0.652571906316314,0.390214303979277,0.0987012224894862,0.165099962925967,0.34598451060527,1.751612636844,3.45647343709336,0.248828250222739,0.969055434004333,2.96706697147023,1.03547417871299,0.133276486211063,8.575809653854781e-4,4.949454730661015e-4,6.682175677776204e-4,9.31595818869692
ATGC146,1.06641354199945,0.298277606404135,0.206626462565827,0.261671322816078,0.23342460821396,0.944070756127123,2.5029987260345,0.807383346769772,0.983712017818733,1.89464667815786,0.747705910934961,0.075426144903376,7.678587931390277e-4,4.7713691809700404e-4,5.841877403507141e-4,12.7924164144226
ATGC152,0.956460355198409,0.244465877666059,0.263674329931205,0.298068409735761,0.193791382666975,1.05968559321241,2.55215645336974,0.590177157066224,0.989238003334989,1.8292170413858,0.805841548944948,0.0728607345523489,0.001409223667005401,7.838210351405256e-4,0.00100804987034462,12.6172633418855
ATGC155,0.819647476928051,0.412272227829682,0.099849220705551,0.137671255093684,0.350207296371083,2.09181491527047,2.61140451301866,0.687731972962597,1.91663834590056,2.74454102588798,0.913834692745874,0.126271265336796,0.0015009781338747136,8.020716974060111e-4,0.0011150408643241638,12.3469013904444
ATGC159,0.975639936036424,0.174712666176976,0.325095230951746,0.309007980824817,0.191184122046461,0.841148363454905,2.94306822227078,0.78457795706973,0.731952677008937,2.37802849018773,0.775200212301504,0.0613908673375876,7.030589920720611e-4,4.372088255230428e-4,5.735450781136153e-4,13.4297707398554
ATGC169,0.653064449029791,0.14914799552906,0.342978740382516,0.344319935218858,0.163553328869566,1.31973974816663,2.5251518512597,1.20041174254744,1.07722895502027,1.91316145444314,0.692438955993561,0.102027392936419,0.0031889757318527747,0.0023460720866987006,0.00300484673184788,12.9264748550037
ATGC171,0.755798473110975,0.381950508007433,0.119045470585828,0.203967413953197,0.295036607453542,1.13636432859608,2.5354649366998,0.663078380079947,1.40839521821126,2.68423166673932,0.791091678004639,0.0826418973056293,7.462871307131092e-4,4.589806202283446e-4,5.740501057112218e-4,11.4755936221693
ATGC173,0.574956886760179,0.167951815711736,0.333997963597473,0.333970705721902,0.164079514968889,1.05576651345965,2.13819300492829,1.26021948366036,1.24094221802056,1.93117372537487,0.763903772185521,0.11552179829847,0.0038689726490468835,0.0027062658996438236,0.003302851532343683,12.9743165199412
ATGC178,0.600906827769826,0.384175274446316,0.11968305214797,0.174053285387613,0.322088388018101,1.60363718081046,2.02281749916588,0.967264387812396,1.2787047526547899,2.42273092999677,0.914882896589728,0.0961705034046159,9.792307399269467e-4,5.245454219632177e-4,7.194908247839522e-4,12.2489237413771
ATGC181,1.28411730375129,0.363308095971771,0.129764442824037,0.208033291670202,0.29889416953399,1.32562762530707,2.28844569755786,0.868959028684417,1.68712460771187,2.00039955861717,0.756680729063697,0.0708287419467269,9.662965935476295e-4,6.238526110645575e-4,8.273249397008122e-4,13.8106458104285
ATGC182,1.16005316369931,0.375011351918178,0.125489912702378,0.206231593222456,0.293267142156987,1.01912152912829,2.37761630338617,0.963011798020464,0.944085128903413,2.39974346768201,0.818407273709439,0.05972260427126,5.518333398150174e-4,3.3269393497246464e-4,3.8710005567131085e-4,12.3402610150218
ATGC186,0.977905194861579,0.314852049233312,0.165084650157295,0.212252286236857,0.307811014372536,1.60376399387521,1.86731461875118,0.642382602262613,1.78638270315456,1.95574045391779,1.035002842069,0.0685317591286809,0.001265337515944691,7.500044119692769e-4,8.93021933110173e-4,13.49141199911
ATGC188,0.52536367406997,0.163115026443872,0.34309959214677,0.34057477582601,0.153210605583348,0.86619326038996,2.10889256249434,1.08484710151725,1.42927991190119,2.1103383393321,0.561739826922569,0.0939095970961508,0.003097643871875291,0.0021171907277425773,0.0026707107750746535,12.846812835423
ATGC192,1.54374874383673,0.330688904780968,0.151836461397262,0.202805817266777,0.314668816554994,1.79488322207429,2.45170190066546,0.571039710570101,1.20039025906866,1.95516657260407,0.872084747103077,0.0587522377025127,6.709478380343507e-4,4.0397282285272547e-4,4.885070486274164e-4,13.5796544576995
ATGC201,1.1307717882197,0.312084150728733,0.152217329436388,0.204472801239402,0.331225718595476,1.26194086866652,3.30343342768504,0.386881968650929,0.694540929286047,2.42884513840125,0.66714466556099,0.118272470747974,8.614519685199341e-4,5.276509273948127e-4,7.103673541309558e-4,12.3624756304139
ATGC202,0.829624751173545,0.282242666272308,0.223731367762825,0.274640188888928,0.219385777075939,1.49369014720916,1.85582677435335,0.483658318497943,1.11993812009113,1.59093762617457,1.41026839781509,0.087831297270584,0.0019117168977588607,0.0012170400347497003,0.0015143482605795532,12.9713472112874
ATGC223,1.11321757057411,0.413488150715422,0.0982531543597056,0.143979035921356,0.344279659003516,2.00684529296989,2.80708294946459,0.748838997391995,1.05666515649344,2.41433207827825,0.971071467805348,0.110265296639967,0.002689748395347841,0.0018365192197842607,0.002201667377156621,11.7624933546431
ATGC232,0.762612781629014,0.192573779466116,0.309907494172487,0.311151596536994,0.186367129824403,0.947377907352857,2.40332542603496,1.00148197175562,0.907256831901444,2.11107281704182,0.932909401833786,0.0735730492511347,0.0011664604656016074,8.139726985503899e-4,9.74615561736255e-4,13.1016880564537
ATGC235,1.0011870207733,0.323271422737974,0.175402105203046,0.20707458628183,0.29425188577715,1.33508189087911,1.97848788120826,1.00685781592549,1.35070446349414,2.01323728560576,0.707542690585354,0.061976167376147,8.556610438493698e-4,5.360528453055944e-4,6.540792945719193e-4,13.2096315066804
ATGC239,0.786827690399947,0.187701196419651,0.293581656573331,0.317115467203483,0.201601679803535,0.974818920194967,2.38993063737272,0.797622908441408,0.98456274593372906,2.45383098526076,0.577929595627008,0.0647897210930666,0.0014376484762474594,9.490107322105208e-4,0.0011691207880804436,14.0805158880438
ATGC242,0.85810994921755,0.22722122871705,0.271196686082006,0.287571430122899,0.214010655078045,1.23158765172474,2.02938193691201,0.874989155520162,1.03792713857256,2.19231971530404,0.662426214895462,0.0822083089272799,0.0018605266984706784,0.0012103119563122212,0.001381917801644003,13.6293799497951
ATGC243,1.19091169068872,0.276914952310717,0.225043655814639,0.252700477527943,0.245340914346701,1.10116220813708,2.04354858331535,0.951834136974096,1.16671563428378,2.0319983584918,0.728575391241975,0.0621153059198517,0.0016804443370833355,9.830986451651517e-4,0.001292433945676418,14.2601404299033
ATGC244,1.07983157562236,0.286178908594277,0.198478548589359,0.233285812070581,0.282056730745784,1.22975439172236,2.34438755368169,0.562455291914702,1.14643265446074,2.22150566960165,0.771838894828395,0.0623580188804439,9.70376124206296e-4,6.247690862315135e-4,7.379263286867526e-4,13.8577259352006
ATGC246,0.668370758077353,0.325562137880042,0.146720230053332,0.198020131139773,0.329697500926853,1.47158723690956,3.01802119742481,0.316555346476542,0.752911817399527,2.41970595754273,0.953332449588255,0.172047671390952,0.0016596244326624226,0.0011106101795036792,0.001142963997164827,11.5996109559737
ATGC258,1.08701177551127,0.368212683596671,0.117771037409259,0.195825938721502,0.318190340272569,0.93329656729683,3.20653943403089,0.517719357582537,0.876077310608651,2.91115651988436,0.615717242403252,0.0643909643471993,4.386072680115437e-4,2.748332427908679e-4,2.9170574727786444e-4,10.2089058571294
ATGC260,0.777732696777288,0.400596958016074,0.0828008179623647,0.173408381223682,0.343193842797879,1.15564195648005,3.33953237387747,0.470901464542989,1.5431290214865,3.10379263874532,0.917177070494349,0.104316026255713,7.952652984305155e-4,5.100515429944805e-4,5.518407547332624e-4,10.9599334320953
ATGC277,0.553791667614648,0.183260318921811,0.329772110012049,0.330845831338075,0.156121739728066,0.968227136801157,2.46447820629621,1.00865569045122,1.11902089150307,1.96355110906062,0.774834135067041,0.106349389469515,0.0025321633060203922,0.0018746100732241907,0.0022843922500704683,12.7465171918736
ATGC279,1.83928312857787,0.332170280071665,0.169659920022495,0.238789624220435,0.259380175685405,0.939835151826966,2.85002251278535,0.520195561106901,1.04356583287758,2.18173026181581,0.611374679248635,0.0523159232667222,4.072902901335224e-4,2.462496071574054e-4,2.903962929763823e-4,11.7401590979759
ATGC301,0.726501810756061,0.182572753036618,0.323235480688594,0.318389128902016,0.175802637372772,1.02430987474377,2.3141210589788,1.09208589820265,1.00545576922346,2.20374750097498,0.737408943723655,0.0838107805134053,0.0024496217149221097,0.0015621933960331602,0.0018755777301880689,13.8357939922713
ATGC309,0.84339666508128,0.388333040013117,0.105510564645713,0.168863030517993,0.337293364823178,1.42166822523234,2.36048987200855,0.95520247133009,1.58238647393246,2.7588835058183,0.622748907256748,0.0669727823215078,9.461096744005521e-4,5.719341075342081e-4,7.065739294105493e-4,12.7786020411329
ATGC330,0.894671317737646,0.18004358422652,0.325344657672454,0.303092200239197,0.191519557861829,1.04477954727629,2.26703800034794,1.1242232093172,0.902808544369874,2.06766265849321,1.00713762868438,0.0588199847107918,0.0014425411799798948,8.710272166456074e-4,0.0011627449730593335,13.5573081498209
ATGC332,0.59899340800585,0.148362257658563,0.380263881459033,0.326171658558282,0.145202202324122,1.05826125328234,1.98492381415699,1.52773122496147,1.71859173008136,1.12701020305638,0.758945771985726,0.125222129742143,0.005904490870283353,0.003895622620667427,0.005102839939206336,13.4791020340413
ATGC339,0.947096376345335,0.170659371705357,0.32164832568646,0.319737490752947,0.187954811855236,1.02276276771938,2.12006946524231,1.11257531307014,1.1299059964527,2.09085408351989,0.830011715530916,0.064026635633838,0.0016421991261243473,0.0011897882966204847,0.0014315250534948567,13.8837006078518
ATGC341,0.779649464012939,0.201425567944372,0.310182189050533,0.305133373454661,0.183258869550433,1.03190614521563,2.30627458396833,1.10309855923519,0.932098063949258,2.08487117214222,0.828526316436487,0.0787958968728624,0.0025423377278785625,0.0013838808197513452,0.001998915354738254,13.9222235970866
ATGC352,0.327375295994595,0.153401498770779,0.351932847759733,0.350495373624587,0.144170279844902,1.00833191092828,2.30180856350864,0.894448689255382,1.31553602104134,2.23279589171501,0.523653093336448,0.158612033718792,0.0064990797984759196,0.004241407707881107,0.004977496142064338,12.7633515652215
ATGC361,0.5743503312057,0.233674147072335,0.248541281555107,0.298683649503425,0.219100921869133,1.118936965542,2.06434430445849,1.04443041026521,0.85173800940841,2.1192844618403,0.898899704125987,0.0971000084596091,0.0013927493371108488,8.700348338289059e-4,0.0010745778123124885,12.8265417924216
ATGC369,0.835131146511201,0.360789143017083,0.140364486317671,0.193294748773154,0.305551621892093,1.39938002629971,2.09957561769195,0.786182959364043,1.27288812575669,2.48024024848396,0.933481057318267,0.071777151789617,9.085371937982057e-4,5.468801330468535e-4,5.987748756853843e-4,12.2566657462063
ATGC371,1.41948670740819,0.338853437732148,0.165832457962936,0.220103225064318,0.275210879240599,1.02545828492318,2.52875176781877,0.701846375266946,1.15705658754006,2.27375797084461,0.69862618174577,0.0535357640342238,5.99056706869312e-4,3.717838802810172e-4,4.534008372190328e-4,13.3715621275589
ATGC372,1.31908494727435,0.260832783736271,0.231391388976623,0.284520584731078,0.223255242556028,0.815772816729954,2.52071827870622,0.751214244879963,1.28497160099534,1.85011108129486,0.626234250480131,0.0738129335366226,5.25719879380791e-4,3.2080777947434357e-4,4.283226339669827e-4,13.1926955821591
ATGC374,1.12474467002236,0.177142881226687,0.337392885098436,0.312579256056735,0.172884977618142,1.21118468070799,2.03155342388226,1.25480423020658,1.16316336972831,1.60745761115971,1.11509966035488,0.0468168908540757,0.0013166321225524004,9.577597945889556e-4,0.0010864905268872297,14.090070878836
ATGC376,0.920819690642383,0.196379429241353,0.31589027033332,0.300407007824617,0.18732329260071,1.21377577825495,1.96529190879993,1.320747646099,1.05446540813144,1.82069115926569,0.930773073699976,0.0719586361933798,0.0021540072965193645,0.001366865870021372,0.001642254301480755,14.3960537298049
ATGC389,1.35516204113665,0.349729976279702,0.158368469692693,0.201603081180848,0.290298472846757,1.61792890376607,1.9416302484586,0.991252618145552,1.51468301188713,1.8710944009526,0.657345161906472,0.0572259776693861,0.001020902036592792,6.45031988696407e-4,8.137687846215844e-4,14.292647709093
ATGC393,0.656293339567039,0.20469312152335,0.299503344779157,0.304050202912559,0.191753330784934,0.977479662434398,2.20382682515264,0.981817516566959,0.924141865634874,2.43634588450824,0.691231186695587,0.0721986200872626,0.0019754983972816594,0.0013394526376859822,0.0015288136227469167,12.833684659196
ATGC420,0.736742133930437,0.160795164744725,0.335315323235073,0.346878153935115,0.157011358085087,1.07228263572265,1.9781652646121,1.15287275179734,1.41738288004166,1.91286216342324,0.68256036310446,0.0901169429764393,0.003771140808375902,0.002277190944784774,0.0030900885812133205,14.2872639094252
ATGC428,1.32015691527575,0.331694891347385,0.163745576719294,0.210915139834196,0.293644392099124,1.36207544910911,2.00651580767594,1.1972581234792,1.05897954970152,1.73410707312805,0.792428262280899,0.057186469314713,6.435731656398548e-4,3.7962405182603566e-4,4.573889308377989e-4,14.2133063433961
ATGC431,1.30633161104041,0.264644498005784,0.210650336593966,0.245211242760217,0.279493922640033,1.37830558120254,2.00252262873125,0.836117816516478,1.37131771075721,1.82935156681254,0.770833965968591,0.0452331361313174,0.0011581566167904525,6.788080479298099e-4,8.394431824740358e-4,14.4573209281175
